index,Tahun,Comments,preprocessed,tokenize_text,label,score
3586,2022,Sehat terus bumilâ¤ï¸,sehat bumil hati merah,"['sehat', 'bumil', 'hati', 'merah']",positif,
3587,2022,"MasyaaAllah, rejeki nya gak abis2 karna sering bantu sesamaâ¤ï¸",masyaallah rejeki nya habishabis bantu hati merah,"['masyaallah', 'rejeki', 'nya', 'habishabis', 'bantu', 'hati', 'merah']",positif,
3588,2022,Masya Allahð???,masya allah hati sinar,"['masya', 'allah', 'hati', 'sinar']",positif,
3589,2022,MasyAllah TabarakAllahâ¤ï¸,masyallah tabarakallah hati merah,"['masyallah', 'tabarakallah', 'hati', 'merah']",positif,
3590,2022,MasyaAllah semoga rezeqi dan kebaikannya nular ke aku aamiin,masyaallah moga rezeqi baik nular amin,"['masyaallah', 'moga', 'rezeqi', 'baik', 'nular', 'amin']",positif,
3591,2022,MasyaAllahhh â¤ï¸â¤ï¸â¤ï¸ allahumma rezekinya nularrrrrr,masyaallah hati merah hati merah hati merah allahumma rezeki nular,"['masyaallah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'allahumma', 'rezeki', 'nular']",positif,
3592,2022,"Hallo kak nad aku selalu liat vt kk di tiktok,kk baik banget sama orang, kknad bukan ngemis nih mau mnta tolong bisa bntu aku ga, pengen plang ke lampung ketemu bapak cma kerjaan lagi kosong ð?¥º",halo kak nad lihat vt tiktok banget orang kknad ngemis nih tolong bantu pengin plang lampung ketemu kerja kosong wajah memelas,"['halo', 'kak', 'nad', 'lihat', 'vt', 'tiktok', 'banget', 'orang', 'kknad', 'ngemis', 'nih', 'tolong', 'bantu', 'pengin', 'plang', 'lampung', 'ketemu', 'kerja', 'kosong', 'wajah', 'memelas']",netral,
3593,2022,Pembohong yg suka ngasih give awayyð??¢ð??¢ð??¢ð??¢ð??¢,bohong suka asih give away wajah menang wajah menang wajah menang wajah menang wajah menang,"['bohong', 'suka', 'asih', 'give', 'away', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang']",negatif,
3594,2022,Mashaallah sweet bgtð?¥°,mashaallah sweet banget wajah senyum dengan hati,"['mashaallah', 'sweet', 'banget', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3595,2022,Masyaallahh sosweett sekliiið??â¤ï¸,masyaallah sosweet sekli wajah senyum lebar mata hati hati merah,"['masyaallah', 'sosweet', 'sekli', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",positif,
3596,2022,Ehh samaan ka ultah nya 20 Maret juga thn nya juga sama lagi wkwk,eh sama kak ultah nya maret nya wkwk,"['eh', 'sama', 'kak', 'ultah', 'nya', 'maret', 'nya', 'wkwk']",positif,
3597,2022,ulang tahun nya sama kea akuu ka nadyað?¥º  ,ulang nya kea kak nadya wajah memelas,"['ulang', 'nya', 'kea', 'kak', 'nadya', 'wajah', 'memelas']",positif,
3598,2022,Angkat aku mnjdi adikmu ð??,angkat adik wajah senyum lebar mata hati,"['angkat', 'adik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3599,2022,lucu bgt si,lucu banget sih,"['lucu', 'banget', 'sih']",positif,
3600,2022,Masyaallah bumill cantikkkâ¤ï¸â¤ï¸â¤ï¸sehat sehatttttt,masyaallah bumil cantik hati merah hati merah hati merah sehat sehat,"['masyaallah', 'bumil', 'cantik', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'sehat', 'sehat']",positif,
3601,2022,"Hbd ka NADâ¤ï¸ð???ð??¥, panutan, sehat dan lancar sampai lahiran  ",hbd kak nad hati merah angkat tangan api panutan sehat lancar lahir,"['hbd', 'kak', 'nad', 'hati', 'merah', 'angkat', 'tangan', 'api', 'panutan', 'sehat', 'lancar', 'lahir']",positif,
3602,2022,Sehat sehat kalianð??,sehat sehat wajah senyum lebar mata hati,"['sehat', 'sehat', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3603,2022,Masya allah cntik bnget yah allah smoga bisa nular cntik dan rejeki nya..sehat2 bumil smpai lahiran yah jngan bosan trus buat konten yah hihi bismillah panutan akuð??¤ð??¤,masya allah cantik banget ya allah moga nular cantik rejeki nya sehatsehat bumil lahir ya bosan konten ya hihi bismillah panutan hati hitam hati hitam,"['masya', 'allah', 'cantik', 'banget', 'ya', 'allah', 'moga', 'nular', 'cantik', 'rejeki', 'nya', 'sehatsehat', 'bumil', 'lahir', 'ya', 'bosan', 'konten', 'ya', 'hihi', 'bismillah', 'panutan', 'hati', 'hitam', 'hati', 'hitam']",positif,
3604,2022,Masya alloh sehat selalu kalian berdua,masya allah sehat dua,"['masya', 'allah', 'sehat', 'dua']",positif,
3605,2022,Barakallah fii umrik bibu   â¤ï¸... Srmoga panjang umur... Murah rejeki.... Diberi kesehatan yang baikÂ².... Sehat sellau buat bibu Dan keluarga... Semoga suatu hari nanti saya pun dapt mmbntu bnyk orang seprti teteh.. aamiin..nularÂ² aamiin ya Mujib ð?¤²,barakallah umrik bibu hati merah srmoga umur murah rejeki sehat baik sehat sellau bibu keluarga moga dapt mmbntu orang seprti teteh amin nular amin ya mujib tangan angkat dan rapat sama,"['barakallah', 'umrik', 'bibu', 'hati', 'merah', 'srmoga', 'umur', 'murah', 'rejeki', 'sehat', 'baik', 'sehat', 'sellau', 'bibu', 'keluarga', 'moga', 'dapt', 'mmbntu', 'orang', 'seprti', 'teteh', 'amin', 'nular', 'amin', 'ya', 'mujib', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,
3606,2022,"Assalamualaikum kak, Maaf ya kak kalau upi sering komentar dan komentarnya ada dimana-mana ð?? Bahkan banyak yg gak respek dan menghujat upi, gapapa kok kak karna upi apa adanya karena nenek upi beneran sakit. Saya ruvi Kavila kak, saya sekolah SMP kelas 2 kak. Kak boleh gak bantu share postingan ini semoga banyak yang mau doain nenek upi, nenek upi cpt sembuh kak. Nenek sakit stroke dan diabetes kak. Upi tinggal sama nenek dari bayi karna alm ibu upi udah meninggal waktu melahirkan upi dan ayah upi jg udah gaada kak, upi kerja sambil sekolah, upi nyetrika baju seminggu nya diberi 50rb. Mohon doanya yaa kak untuk nenek upi ð?¥ºð??      .beauty",assalamualaikum kak maaf ya kak upi komentar komentar dimanamana lipat tangan respek hujat upi gapapa kak upi nenek upi benar sakit ruvi kavila kak sekolah kelas kak kak bantu share postingan moga doain nenek upi nenek upi cepat sembuh kak nenek sakit stroke diabetes kak upi tinggal nenek bayi almarhum upi tinggal lahir upi ayah upi kak upi kerja sekolah upi nyetrika baju minggu nya rb mohon doa ya kak nenek upi wajah memelas lipat tangan beauty,"['assalamualaikum', 'kak', 'maaf', 'ya', 'kak', 'upi', 'komentar', 'komentar', 'dimanamana', 'lipat', 'tangan', 'respek', 'hujat', 'upi', 'gapapa', 'kak', 'upi', 'nenek', 'upi', 'benar', 'sakit', 'ruvi', 'kavila', 'kak', 'sekolah', 'kelas', 'kak', 'kak', 'bantu', 'share', 'postingan', 'moga', 'doain', 'nenek', 'upi', 'nenek', 'upi', 'cepat', 'sembuh', 'kak', 'nenek', 'sakit', 'stroke', 'diabetes', 'kak', 'upi', 'tinggal', 'nenek', 'bayi', 'almarhum', 'upi', 'tinggal', 'lahir', 'upi', 'ayah', 'upi', 'kak', 'upi', 'kerja', 'sekolah', 'upi', 'nyetrika', 'baju', 'minggu', 'nya', 'rb', 'mohon', 'doa', 'ya', 'kak', 'nenek', 'upi', 'wajah', 'memelas', 'lipat', 'tangan', 'beauty']",netral,
3607,2022,kita lahir cuma beda sepuluh hariii hihihið???ð???,lahir beda puluh hihihi mahkota hati ungu,"['lahir', 'beda', 'puluh', 'hihihi', 'mahkota', 'hati', 'ungu']",positif,
3608,2022,masyaallah sehat terus bibu diperutð??ð??ð??ð??,masyaallah sehat bibu perut wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['masyaallah', 'sehat', 'bibu', 'perut', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3609,2022,dua orang baik & motivasi buat sukses bareng bismillah semoga bisa & nular juga rezekinya amin ð?¤²ð?¤²â?¥ï¸,orang motivasi sukses bareng bismillah moga nular rezeki amin tangan angkat dan rapat sama tangan angkat dan rapat sama hati,"['orang', 'motivasi', 'sukses', 'bareng', 'bismillah', 'moga', 'nular', 'rezeki', 'amin', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'hati']",positif,
3610,2022,Kak kenapa ga pernah jalan2 keluar negri? Padahal uang banyakâ?¦,kak jalanjalan negeri uang banyak,"['kak', 'jalanjalan', 'negeri', 'uang', 'banyak']",negatif,
3611,2022,Semangat terus ka nad ð??ªð??ªð??ª,semangat kak nad lengan otot lengan otot lengan otot,"['semangat', 'kak', 'nad', 'lengan', 'otot', 'lengan', 'otot', 'lengan', 'otot']",positif,
3612,2022,Masyaallah sehat terus mami dan bibuuu. Semoga nular rezekinyaaâ¤ï¸â¤ï¸,masyaallah sehat mami bibu moga nular rezeki hati merah hati merah,"['masyaallah', 'sehat', 'mami', 'bibu', 'moga', 'nular', 'rezeki', 'hati', 'merah', 'hati', 'merah']",positif,
3613,2022,Pengen dateng ke boothnya huhuhu,pengin boothnya huhuhu,"['pengin', 'boothnya', 'huhuhu']",positif,
3614,2022,tidak ada yang tidak mungkin selagi masih berusahað???,selagi usaha hati besar,"['selagi', 'usaha', 'hati', 'besar']",positif,
3615,2022,Kak spill tas nya dongg  ,kak spil tas nya,"['kak', 'spil', 'tas', 'nya']",positif,
3616,2022,Masyallah tabarakallahð??,masyallah tabarakallah wajah senyum lebar mata hati,"['masyallah', 'tabarakallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3617,2022,Maashaa Allah seneng banget liat senyumnya kak naddddð?¥° sehat dan bahagia selalu kakkkkâ¤ï¸â?ð??¥â£ï¸,maasha allah senang banget lihat senyum kak nad wajah senyum dengan hati sehat bahagia kak hati berapiapi tanda seru bentuk hati,"['maasha', 'allah', 'senang', 'banget', 'lihat', 'senyum', 'kak', 'nad', 'wajah', 'senyum', 'dengan', 'hati', 'sehat', 'bahagia', 'kak', 'hati', 'berapiapi', 'tanda', 'seru', 'bentuk', 'hati']",positif,
3618,2022,Mami bibu sehat sehat ya gasabar mau liat bibu lounchingð??â¤ï¸â¤ï¸â¤ï¸,mami bibu sehat sehat ya gasabar lihat bibu lounching karang bunga hati merah hati merah hati merah,"['mami', 'bibu', 'sehat', 'sehat', 'ya', 'gasabar', 'lihat', 'bibu', 'lounching', 'karang', 'bunga', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3619,2022,MasyaAllah kak nad semoga sukses selalu,masyaallah kak nad moga sukses,"['masyaallah', 'kak', 'nad', 'moga', 'sukses']",positif,
3620,2022,Masya Allah sehatÂ² bumilssss â¤ï¸â¤ï¸â¤ï¸,masya allah sehat bumils hati merah hati merah hati merah,"['masya', 'allah', 'sehat', 'bumils', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3621,2022,sehatsellalu umi nya bibuuâ¤ï¸â¤ï¸,sehatsellalu umi nya bibu hati merah hati merah,"['sehatsellalu', 'umi', 'nya', 'bibu', 'hati', 'merah', 'hati', 'merah']",positif,
3622,2022,MasyaAllah proud of u ka nadddâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,masyaallah proud of lu kak nad hati merah hati merah hati merah hati merah hati merah hati merah hati merah,"['masyaallah', 'proud', 'of', 'lu', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3623,2022,Kerennnnnð??ð??ð??ð??sehat selalu kaka dan bibuð??ð??¥â¤ï¸,keren wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati sehat kakak bibu wajah senyum lebar mata hati api hati merah,"['keren', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'sehat', 'kakak', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'api', 'hati', 'merah']",positif,
3624,2022,Cangtip bgt maminya bibuð??,cangtip banget mami bibu wajah senyum lebar mata hati,"['cangtip', 'banget', 'mami', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3625,2022,Masya Allah ð?¤ð?¤,masya allah hati putih hati putih,"['masya', 'allah', 'hati', 'putih', 'hati', 'putih']",positif,
3626,2022,Sehattt sehat bumillð??,sehat sehat bumil wajah senyum lebar mata hati,"['sehat', 'sehat', 'bumil', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3627,2022,yeayy bsk temu mami bibuð??,yeay besok temu mami bibu wajah senyum lebar mata hati,"['yeay', 'besok', 'temu', 'mami', 'bibu', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3628,2022,Aku kemaren ke  .id kalap banget jajan di  .beauty ð??©ð?«¶ð?»,kemarin id kalap banget jajan beauty wajah terlalu lelah warna kulit cerah,"['kemarin', 'id', 'kalap', 'banget', 'jajan', 'beauty', 'wajah', 'terlalu', 'lelah', 'warna', 'kulit', 'cerah']",netral,
3629,2022,Masyallah maminya bibu cntik bgtð??,masyallah mami bibu cantik banget wajah senyum lebar mata hati,"['masyallah', 'mami', 'bibu', 'cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3630,2022,Kerennn bgttt!!! So proud of youu ka nann ..sehat sehat juga bibu â¤ï¸ semoga smngt & rezekinya nular ð?¥ºð?¤²â¤ï¸,keren banget sok proud of you kak nan sehat sehat bibu hati merah moga smngt rezeki nular wajah memelas tangan angkat dan rapat sama hati merah,"['keren', 'banget', 'sok', 'proud', 'of', 'you', 'kak', 'nan', 'sehat', 'sehat', 'bibu', 'hati', 'merah', 'moga', 'smngt', 'rezeki', 'nular', 'wajah', 'memelas', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'hati', 'merah']",positif,
3631,2022,Cantikj banggett Bumilllð?¥ºð?¥°,cantikj banget bumil wajah memelas wajah senyum dengan hati,"['cantikj', 'banget', 'bumil', 'wajah', 'memelas', 'wajah', 'senyum', 'dengan', 'hati']",positif,
3632,2023,baby gemoyyð??ð??ð??ð??,baby gemoy wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['baby', 'gemoy', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3633,2023,"Bibu pasti bahagia banget bisa lahir diantara papinoy dan mamiya... punya ortu yg treat dia kaya king, masyaallah bangettt...",bibu bahagia banget lahir papinoy mamiya orang tua treat kayak king masyaallah banget,"['bibu', 'bahagia', 'banget', 'lahir', 'papinoy', 'mamiya', 'orang', 'tua', 'treat', 'kayak', 'king', 'masyaallah', 'banget']",positif,
3634,2023,Kakak kakak tolong sampaikan ke kk nadya aku mau cerita panjang hanya cerita aja butuh banget nasehat gak tau lagi hidupku mau kemana  ,kakak kakak tolong nadya cerita cerita butuh banget nasehat tau hidup mana,"['kakak', 'kakak', 'tolong', 'nadya', 'cerita', 'cerita', 'butuh', 'banget', 'nasehat', 'tau', 'hidup', 'mana']",netral,
3635,2023,"Semoga rejeki jabang bayi ku, buat biaya persalinan dan belum beli perlengkapan bayið??­padahal hpl bulan junið?¥¹bismillah dpt rejeki lewat mamiya dan bibuð?¥¹sehat selalu bibu dan sekeluarga    .beauty",moga rejeki jabang bayi ku biaya salin beli lengkap bayi wajah menang keras hpl junibismillah rejeki mamiya bibusehat bibu keluarga beauty,"['moga', 'rejeki', 'jabang', 'bayi', 'ku', 'biaya', 'salin', 'beli', 'lengkap', 'bayi', 'wajah', 'menang', 'keras', 'hpl', 'junibismillah', 'rejeki', 'mamiya', 'bibusehat', 'bibu', 'keluarga', 'beauty']",positif,
3636,2023,"Fans bgt sama bibu dan kedua orang tua nyaaâ¤ï¸, cepet sembuh yaa bibuu ð?«¶ð?»",fan banget bibu orang tua nya hati merah cepat sembuh ya bibu warna kulit cerah,"['fan', 'banget', 'bibu', 'orang', 'tua', 'nya', 'hati', 'merah', 'cepat', 'sembuh', 'ya', 'bibu', 'warna', 'kulit', 'cerah']",positif,
3637,2023,Smoga bibu sukses seperti maminya dan bisa berbagi kesemua org bismillah 500rb buat bju lebaranâ?º,moga bibu sukses mami bagi semua orang bismillah rb baju lebaran,"['moga', 'bibu', 'sukses', 'mami', 'bagi', 'semua', 'orang', 'bismillah', 'rb', 'baju', 'lebaran']",positif,
3638,2023,"Sehat selalu mamiya papinoy dan bibu, bahagia dunia dan akhirat yað?¥°ð?¤²",sehat mamiya papinoy bibu bahagia dunia akhirat ya wajah senyum dengan hati tangan angkat dan rapat sama,"['sehat', 'mamiya', 'papinoy', 'bibu', 'bahagia', 'dunia', 'akhirat', 'ya', 'wajah', 'senyum', 'dengan', 'hati', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,
3639,2023,Masallah ð??,masallah wajah senyum lebar mata hati,"['masallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
3640,2023,Sehat sehat bibuâ¤ï¸,sehat sehat bibu hati merah,"['sehat', 'sehat', 'bibu', 'hati', 'merah']",positif,
3641,2023,Org baik pastinya akan memiliki surga. Hallo baby boy gantengð??ð???,orang pasti milik surga halo baby boy ganteng wajah senyum lebar mata hati wajah malaikat,"['orang', 'pasti', 'milik', 'surga', 'halo', 'baby', 'boy', 'ganteng', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'malaikat']",positif,
3642,2023,Sehat selalu ya â¤ï¸â¤ï¸,sehat ya hati merah hati merah,"['sehat', 'ya', 'hati', 'merah', 'hati', 'merah']",positif,
3643,2023,Semangat bibu â¤ï¸â¤ï¸â¤ï¸,semangat bibu hati merah hati merah hati merah,"['semangat', 'bibu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,
3644,2023,Anak baikâ?¦anak pintarâ?¦.sehat2 trus ya bibuâ?¦.ttp Trus jd kebanggaan mama&papaâ?¦â?¦Moga sgala sakit bibu diangkat oleh Allahâ?¦Aminâ?¦.bibu kuat,anak baikanak pintarsehatsehat ya bibutetap bangga mama papamoga sgala sakit bibu angkat allahaminbibu kuat,"['anak', 'baikanak', 'pintarsehatsehat', 'ya', 'bibutetap', 'bangga', 'mama', 'papamoga', 'sgala', 'sakit', 'bibu', 'angkat', 'allahaminbibu', 'kuat']",positif,
3645,2023,Sehat sehat kalian,sehat sehat,"['sehat', 'sehat']",positif,
3646,2023,"Semangat ya kak bibu anak kuat, bibu anak hebatt â?¥â?¥",semangat ya kak bibu anak kuat bibu anak hebat,"['semangat', 'ya', 'kak', 'bibu', 'anak', 'kuat', 'bibu', 'anak', 'hebat']",positif,
3647,2023,Kak nadð?¥ºð??,kak nad wajah memelas lipat tangan,"['kak', 'nad', 'wajah', 'memelas', 'lipat', 'tangan']",positif,
3648,2023,"Assalamualaikum.. Kak, kenalin aku Nadya dari lombok, maaf sebelumnya,, aku boleh gak minta rizki kk sedikit buat beli kursi roda, soalnya aku lumpuh dari lahir",assalamualaikum kak kenal nadya lombok maaf rizki beli kursi roda lumpuh lahir,"['assalamualaikum', 'kak', 'kenal', 'nadya', 'lombok', 'maaf', 'rizki', 'beli', 'kursi', 'roda', 'lumpuh', 'lahir']",netral,
3649,2023,Turut berdukacita ya binið??ð??¢,dukacita ya bini lipat tangan wajah menang,"['dukacita', 'ya', 'bini', 'lipat', 'tangan', 'wajah', 'menang']",positif,
3650,2023,"kesayangan oom, sehat terus ya sayangð?¤",sayang om sehat ya sayang hati putih,"['sayang', 'om', 'sehat', 'ya', 'sayang', 'hati', 'putih']",positif,
3651,2023,Bibuuuuu ganteng sehatÂ² ya nakð?¥°â¤ï¸,bibu ganteng sehat ya nak wajah senyum dengan hati hati merah,"['bibu', 'ganteng', 'sehat', 'ya', 'nak', 'wajah', 'senyum', 'dengan', 'hati', 'hati', 'merah']",positif,
3652,2023,maaf papinoy tadi ku kira mas dikta hahahaha,maaf papinoy ku mas dikta hahahaha,"['maaf', 'papinoy', 'ku', 'mas', 'dikta', 'hahahaha']",positif,
3653,2023,Yg semangat y KK Allah udah atur smua..smoga anak kk cpat sembuh..kita d bri Allah cobaan karna kita kuat KKð??ªð??ªð??ªAllah sayang SMA KK dan keluarga KKð???,semangat ya allah atur moga anak cpat sembuh bri allah coba kuat lengan otot lengan otot lengan otot allah sayang keluarga wajah beri cium jauh,"['semangat', 'ya', 'allah', 'atur', 'moga', 'anak', 'cpat', 'sembuh', 'bri', 'allah', 'coba', 'kuat', 'lengan', 'otot', 'lengan', 'otot', 'lengan', 'otot', 'allah', 'sayang', 'keluarga', 'wajah', 'beri', 'cium', 'jauh']",positif,
3654,2023,MasyaAllah. Ia anak yang istimewa. Dan masyaallah ganteng bgtð??¢ð??¥ð??,masyaallah anak istimewa masyaallah ganteng banget wajah menang api wajah senyum lebar mata hati,"['masyaallah', 'anak', 'istimewa', 'masyaallah', 'ganteng', 'banget', 'wajah', 'menang', 'api', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,
