index,Tahun,Comments,preprocessed,tokenize_text,label,score
2141,2022,Masyaallah ibu 3 anak yg superrr gemeyyyyğ??,masyaallah anak super gemey wajah senyum lebar mata hati,"['masyaallah', 'anak', 'super', 'gemey', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
2142,2022,"Hallo kak nad. . Support small business aq yuuk. . Jika kakak butuh custom handfan atau Merchandise bisa info aq ya kak. . Lovv kaka sehat selalu, bahagia selalu, semoga kebaikkan yg kakak tebarkan kembali ke kakak nad â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",halo kak nad support smal busines yuk kakak butuh custom handfan merchandise info ya kak lov kakak sehat bahagia moga baik kakak tebar kakak nad hati merah hati merah hati merah hati merah hati merah hati merah,"['halo', 'kak', 'nad', 'support', 'smal', 'busines', 'yuk', 'kakak', 'butuh', 'custom', 'handfan', 'merchandise', 'info', 'ya', 'kak', 'lov', 'kakak', 'sehat', 'bahagia', 'moga', 'baik', 'kakak', 'tebar', 'kakak', 'nad', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,16
2143,2022,beautiful ğ??,beautiful wajah senyum lebar mata hati,"['beautiful', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2144,2022,ga sabar liat bibuuuuuğ???ğ???,sabar lihat bibu dekorasi hati dekorasi hati,"['sabar', 'lihat', 'bibu', 'dekorasi', 'hati', 'dekorasi', 'hati']",positif,18
2145,2022,Kak plisss bgt cek DM,kak plis banget cek dm,"['kak', 'plis', 'banget', 'cek', 'dm']",negatif,-4
2146,2022,nunggu kabar yang dapet souvenir pernikahan nadya sama kiki siapaaa yaaaağ?¤£ğ?¤£ğ?¤£,tunggu kabar souvenir nikah nadya kiki ya tertawa terbahakbahak tertawa terbahakbahak tertawa terbahakbahak,"['tunggu', 'kabar', 'souvenir', 'nikah', 'nadya', 'kiki', 'ya', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak', 'tertawa', 'terbahakbahak']",positif,12
2147,2022,Geesh masyaallahâ¤ï¸ğ??,geesh masyaallah hati merah wajah senyum lebar mata hati,"['geesh', 'masyaallah', 'hati', 'merah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
2148,2022, .diah,diah,['diah'],netral,0
2149,2022,kak nad lagi di bali mungkin berkenan besok pesan ayam geprek sambal ijo saya kak 15.000/porsi kak,kak nad bal kenan besok pesan ayam geprek sambal ijo kak porsi kak,"['kak', 'nad', 'bal', 'kenan', 'besok', 'pesan', 'ayam', 'geprek', 'sambal', 'ijo', 'kak', 'porsi', 'kak']",positif,2
2150,2022,"aku sangat berharap kak nadya cek dm aku, krn aku sangat butuh bgt",harap kak nadya cek dm butuh banget,"['harap', 'kak', 'nadya', 'cek', 'dm', 'butuh', 'banget']",negatif,-9
2151,2022,Cantikk puolll,cantik puol,"['cantik', 'puol']",negatif,-2
2152,2022,Cakeppp bangetttâ?¨â¤ï¸,cakep banget kilau hati merah,"['cakep', 'banget', 'kilau', 'hati', 'merah']",positif,5
2153,2022,Happy wedding kak ğ???ğ?¤?ğ??¥,happy wedding kak wajah kacamata hitam lambang tanduk api,"['happy', 'wedding', 'kak', 'wajah', 'kacamata', 'hitam', 'lambang', 'tanduk', 'api']",negatif,-2
2154,2022,Beautiful ğ??ğ??ğ??â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,beautiful wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah hati merah hati merah hati merah,"['beautiful', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,2
2155,2022,Asdfhj CANTIK BANGEEETTTTTT ğ??®ğ??®ğ??,asdfhj cantik banget wajah dengan mulut buka wajah dengan mulut buka wajah senyum lebar mata hati,"['asdfhj', 'cantik', 'banget', 'wajah', 'dengan', 'mulut', 'buka', 'wajah', 'dengan', 'mulut', 'buka', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-5
2156,2022,Cantiiiiiiiiiikkkkkkkkk ppake bangeeeeeeettttttâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ğ?¥°ğ?¥°,cantiik ppake bangeet hati merah hati merah hati merah hati merah wajah senyum dengan hati wajah senyum dengan hati,"['cantiik', 'ppake', 'bangeet', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,6
2157,2022,Happy wedding and Happy birthdaaay ka naddddd ğ?¥³ğ?¥³ğ?¥³ğ?¥³,happy wedding and happy birthdaay kak nad wajah pesta wajah pesta wajah pesta wajah pesta,"['happy', 'wedding', 'and', 'happy', 'birthdaay', 'kak', 'nad', 'wajah', 'pesta', 'wajah', 'pesta', 'wajah', 'pesta', 'wajah', 'pesta']",positif,26
2158,2022,uwaduhh masyallah cantik lali,uwaduh masyallah cantik lali,"['uwaduh', 'masyallah', 'cantik', 'lali']",negatif,-6
2159,2022,Cantikk bgtt owner camille satu iniğ??ğ??,cantik banget owner camille wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'banget', 'owner', 'camille', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-4
2160,2022,Capatuuuuuuu cangtip banget kek princessssssss awww gemeshhh ka nad mau bawa pulang,capatu cangtip banget kayak princes aw gemesh kak nad bawa pulang,"['capatu', 'cangtip', 'banget', 'kayak', 'princes', 'aw', 'gemesh', 'kak', 'nad', 'bawa', 'pulang']",negatif,-5
2161,2022,Masyallah cantiknya teh,masyallah cantik teh,"['masyallah', 'cantik', 'teh']",negatif,-1
2162,2022,Cantikkk lohh kakğ?¥ºğ?¥°â¤ï¸â¤ï¸,cantik loh kak wajah memelas wajah senyum dengan hati hati merah hati merah,"['cantik', 'loh', 'kak', 'wajah', 'memelas', 'wajah', 'senyum', 'dengan', 'hati', 'hati', 'merah', 'hati', 'merah']",positif,1
2163,2022,aduh tolong dong ka saya kesel ga kebagian mulu  .beautyy rasanya pengen nyerahğ??­,aduh tolong kak kesel bagi mulu beauty pengin nyerah wajah menang keras,"['aduh', 'tolong', 'kak', 'kesel', 'bagi', 'mulu', 'beauty', 'pengin', 'nyerah', 'wajah', 'menang', 'keras']",negatif,-16
2164,2022,  eh salah kan udah nikah jadinya si istri yang cantik wkwk,eh salah nikah sih istri cantik wkwk,"['eh', 'salah', 'nikah', 'sih', 'istri', 'cantik', 'wkwk']",negatif,-7
2165,2022,Si gadis cantikğ??,sih gadis cantik wajah senyum lebar mata hati,"['sih', 'gadis', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2166,2022,Ya allah cantik banget kak. Kaya bidadari yaaağ??ğ??ğ?¤,ya allah cantik banget kak kayak bidadari ya wajah senyum lebar mata hati wajah senyum lebar mata hati hati putih,"['ya', 'allah', 'cantik', 'banget', 'kak', 'kayak', 'bidadari', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'putih']",negatif,-6
2167,2022,Cantiknya MasyaAllah â¤ï¸,cantik masyaallah hati merah,"['cantik', 'masyaallah', 'hati', 'merah']",negatif,-1
2168,2022,Hiii cantik bangettt kakğ??ğ??ğ??,hi cantik banget kak wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['hi', 'cantik', 'banget', 'kak', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-4
2169,2022,Cwantikk ğ??â¤ï¸,cwantik wajah senyum lebar mata hati hati merah,"['cwantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",netral,0
2170,2022,"MasyaaAllah congrats cantik, sakinah mawadah warohmahâ¤ï¸",masyaallah congrats cantik sakinah mawadah warohmah hati merah,"['masyaallah', 'congrats', 'cantik', 'sakinah', 'mawadah', 'warohmah', 'hati', 'merah']",positif,2
2171,2022,Samawa kakğ??ğ???ğ???,samawa kak wajah senyum lebar mata hati hati sinar hati sinar,"['samawa', 'kak', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'sinar', 'hati', 'sinar']",negatif,-1
2172,2022,ya tuhan ini apaaa? perfectt bgttğ??­â¤ï¸â¤ï¸â¤ï¸â¤ï¸,ya tuhan perfect banget wajah menang keras hati merah hati merah hati merah hati merah,"['ya', 'tuhan', 'perfect', 'banget', 'wajah', 'menang', 'keras', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,6
2173,2022,Masya allah kak nad cantik dan beruntung banget ğ??ğ?¥°,masya allah kak nad cantik untung banget wajah senyum lebar mata hati wajah senyum dengan hati,"['masya', 'allah', 'kak', 'nad', 'cantik', 'untung', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",positif,5
2174,2022,masyaallah pretty,masyaallah pretty,"['masyaallah', 'pretty']",netral,0
2175,2022,Ucul anettt kak nadzğ??ğ??ğ??ğ??,lucu anet kak nadz wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['lucu', 'anet', 'kak', 'nadz', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2176,2022,cantik bangetğ??,cantik banget wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2177,2022,CAKEP BGT ğ???ğ???ğ???,cakep banget dua hati dua hati dua hati,"['cakep', 'banget', 'dua', 'hati', 'dua', 'hati', 'dua', 'hati']",negatif,-2
2178,2022,CANTIKKK BNGTT LOHHHHH!!!!ğ??ğ??ğ?¥°ğ?¥°,cantik banget loh wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum dengan hati wajah senyum dengan hati,"['cantik', 'banget', 'loh', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati']",negatif,-2
2179,2022,Cantik banget masyallahâ¤ï¸,cantik banget masyallah hati merah,"['cantik', 'banget', 'masyallah', 'hati', 'merah']",negatif,-1
2180,2022,Cantik fullllllğ??¢ğ??ğ??ğ??,cantik ful wajah menang wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'ful', 'wajah', 'menang', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-6
2181,2022,Cantiknya k. Nad,cantik nad,"['cantik', 'nad']",negatif,-2
2182,2022,happy wedding ka nad and ka kikiâ¤ï¸ bahagia dan langgeng selalu sampe maut memisahkanâ¤ï¸â¤ï¸,happy wedding kak nad and kak kiki hati merah bahagia langgeng maut pisah hati merah hati merah,"['happy', 'wedding', 'kak', 'nad', 'and', 'kak', 'kiki', 'hati', 'merah', 'bahagia', 'langgeng', 'maut', 'pisah', 'hati', 'merah', 'hati', 'merah']",positif,16
2183,2022,Cantiknya owner  .beauty  niiâ¤ï¸,cantik owner beauty nih hati merah,"['cantik', 'owner', 'beauty', 'nih', 'hati', 'merah']",negatif,-1
2184,2022,Cantiknya ibu camille,cantik camille,"['cantik', 'camille']",negatif,-2
2185,2022,MasyaAllah Cantik banget kkakuğ??,masyaallah cantik banget kkaku wajah senyum lebar mata hati,"['masyaallah', 'cantik', 'banget', 'kkaku', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2186,2022,BUUKK SKINCARE KAPAN READY BUKKK,buuk skincare ready buk,"['buuk', 'skincare', 'ready', 'buk']",positif,1
2187,2022,Cantik bangett lohğ??,cantik banget loh wajah senyum lebar mata hati,"['cantik', 'banget', 'loh', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2188,2022,"ka, cantik banget parahğ??",kak cantik banget parah wajah senyum lebar mata hati,"['kak', 'cantik', 'banget', 'parah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-8
2189,2022,Aaaa cantikkk,a cantik,"['a', 'cantik']",negatif,-2
2190,2022,MasyaAllah cantik bingitzzzzğ???. Yuk restock skincare yuk keabisan trsğ???,masyaallah cantik bingitz wajah beri cium jauh yuk restock skincare yuk abis wajah balik,"['masyaallah', 'cantik', 'bingitz', 'wajah', 'beri', 'cium', 'jauh', 'yuk', 'restock', 'skincare', 'yuk', 'abis', 'wajah', 'balik']",negatif,-2
2191,2022,Masya Allah cantik bgt ka nad,masya allah cantik banget kak nad,"['masya', 'allah', 'cantik', 'banget', 'kak', 'nad']",positif,3
2192,2022,cantikk bangett MasyaAllahğ??â¤ï¸,cantik banget masyaallah wajah senyum lebar mata hati hati merah,"['cantik', 'banget', 'masyaallah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",negatif,-2
2193,2022,BCL ğ??ğ??,bcl wajah senyum lebar mata hati wajah senyum lebar mata hati,"['bcl', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
2194,2022,Bb tb nya brapa si ka :( selalu baguus pake apapun :*,b tb nya sih kak baguus pakai apa,"['b', 'tb', 'nya', 'sih', 'kak', 'baguus', 'pakai', 'apa']",negatif,-3
2195,2022,subahanallah cantiknyaağ??,subhanallah cantik wajah senyum lebar mata hati,"['subhanallah', 'cantik', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2196,2022,CANTIK BGTTTğ??ğ??,cantik banget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-4
2197,2022,Cantik bngt si ka ğ??¢â¤ï¸â¤ï¸â¤ï¸,cantik banget sih kak wajah menang hati merah hati merah hati merah,"['cantik', 'banget', 'sih', 'kak', 'wajah', 'menang', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",netral,0
2198,2022,sedep bngeetttğ??ğ??ğ??ğ??®â?ğ??¨ğ???ğ?»â?â??ï¸ğ?§¸â¤ï¸â?ğ??¥â¤ï¸â?ğ??¥â¤ï¸â?ğ??¥,sedep banget wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah embus napas wanita isyarat oke warna kulit cerah boneka beruang hati berapiapi hati berapiapi hati berapiapi,"['sedep', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'embus', 'napas', 'wanita', 'isyarat', 'oke', 'warna', 'kulit', 'cerah', 'boneka', 'beruang', 'hati', 'berapiapi', 'hati', 'berapiapi', 'hati', 'berapiapi']",negatif,-4
2199,2022,Cantik bgtttğ??,cantik banget wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2200,2022,ka nad!ğ??,kak nad wajah senyum lebar mata hati,"['kak', 'nad', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2201,2022,Cantik bangetttğ??­ğ?¥°ğ??,cantik banget wajah menang keras wajah senyum dengan hati wajah senyum lebar mata hati,"['cantik', 'banget', 'wajah', 'menang', 'keras', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2202,2022,Cantik bgt ihhğ??,cantik banget ih wajah senyum lebar mata hati,"['cantik', 'banget', 'ih', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-3
2203,2022,cantikk bgtğ???,cantik banget wajah beri cium dengan mata tutup,"['cantik', 'banget', 'wajah', 'beri', 'cium', 'dengan', 'mata', 'tutup']",negatif,-6
2204,2022,CANTIK BANGET YA ALLAHğ??­ğ???ğ???,cantik banget ya allah wajah menang keras hati sinar hati sinar,"['cantik', 'banget', 'ya', 'allah', 'wajah', 'menang', 'keras', 'hati', 'sinar', 'hati', 'sinar']",positif,2
2205,2022,Cantikk banget kanad ğ???ğ???,cantik banget kanad hati sinar hati sinar,"['cantik', 'banget', 'kanad', 'hati', 'sinar', 'hati', 'sinar']",negatif,-2
2206,2022,AKKK LUCUK BGTTğ?¥ºğ?¥ºğ???ğ???ğ???ğ???,lucu banget wajah memelas wajah memelas hati sinar hati sinar hati sinar hati sinar,"['lucu', 'banget', 'wajah', 'memelas', 'wajah', 'memelas', 'hati', 'sinar', 'hati', 'sinar', 'hati', 'sinar', 'hati', 'sinar']",positif,1
2207,2022,semoga lancar yaa ğ??,moga lancar ya wajah senyum lebar mata hati,"['moga', 'lancar', 'ya', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,2
2208,2022,Jadi inget laura pake baju kaya gitu pas photoshoot ğ??¢,laura pakai baju kayak pas photoshoot wajah menang,"['laura', 'pakai', 'baju', 'kayak', 'pas', 'photoshoot', 'wajah', 'menang']",positif,1
2209,2022,Aaahhh gemeyy,aah gemey,"['aah', 'gemey']",netral,0
2210,2022,Semoga lancar kalian berdua dan awet hubungannya sampe kakek nenekğ??,moga lancar dua awet hubung kakek nenek wajah gembira dengan mata bahagia,"['moga', 'lancar', 'dua', 'awet', 'hubung', 'kakek', 'nenek', 'wajah', 'gembira', 'dengan', 'mata', 'bahagia']",positif,9
2211,2022,Seperti nya nnti souvernir nya Camille ğ??,nya souvernir nya camille wajah senyum lebar mata hati,"['nya', 'souvernir', 'nya', 'camille', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2212,2022,aaa gemes bgtğ??,a gemas banget wajah senyum lebar mata hati,"['a', 'gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
2213,2022,Gemesh siiğ?¥º,gemesh sih wajah memelas,"['gemesh', 'sih', 'wajah', 'memelas']",netral,0
2214,2022,cheerfull sekaliiii gemezzzzâ¤ï¸â¤ï¸ğ??,cheerful gemas hati merah hati merah wajah senyum lebar mata hati,"['cheerful', 'gemas', 'hati', 'merah', 'hati', 'merah', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
2215,2022,AAAA GEMEYYYYY â¤ï¸â¤ï¸â¤ï¸â¤ï¸,a gemey hati merah hati merah hati merah hati merah,"['a', 'gemey', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,4
2216,2022,masya allahğ?? .. barakallah ka,masya allah wajah senyum lebar mata hati barakallah kak,"['masya', 'allah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'barakallah', 'kak']",positif,4
2217,2022,Lucu bangettttğ?? 2in1 sekalian branding camilleee,lucu banget wajah senyum lebar mata hati in branding camille,"['lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'in', 'branding', 'camille']",netral,0
2218,2022,lucu bangeeeettttğ??,lucu banget wajah senyum lebar mata hati,"['lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
2219,2022,"Sovenirnya masker Camille gaa siee hehee, lancar lancar kaya nadya dan pasangan, seneng bangettttğ??",sovenirnya masker camille sih hehe lancar lancar kayak nadya pasang senang banget wajah senyum lebar mata hati,"['sovenirnya', 'masker', 'camille', 'sih', 'hehe', 'lancar', 'lancar', 'kayak', 'nadya', 'pasang', 'senang', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,5
2220,2022,lucuk banged low!!!â¤ï¸ğ??¥ğ??ğ??ğ???,lucu banget low hati merah api wajah senyum lebar mata hati tepuk tangan angkat tangan,"['lucu', 'banget', 'low', 'hati', 'merah', 'api', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'tepuk', 'tangan', 'angkat', 'tangan']",positif,8
2221,2022,AAAA GEMESğ??,a gemas wajah senyum lebar mata hati,"['a', 'gemas', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
2222,2022,gemes banget sihğ??,gemas banget sih wajah senyum lebar mata hati,"['gemas', 'banget', 'sih', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
2223,2022,Cute bagttt gemesssğ??,cute bagt gemas wajah senyum lebar mata hati,"['cute', 'bagt', 'gemas', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,2
2224,2022,Souvenir nya sepaket skincare camille ga sii ğ?¤£,souvenir nya paket skincare camille sih tertawa terbahakbahak,"['souvenir', 'nya', 'paket', 'skincare', 'camille', 'sih', 'tertawa', 'terbahakbahak']",positif,9
2225,2022,gemesss bgt ğ??,gemas banget wajah senyum lebar mata hati,"['gemas', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-2
2226,2022,Pasangan tergemesğ??ğ??ğ??ğ??ğ??,pasang tergemes wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['pasang', 'tergemes', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2227,2022,Lucu bgt sih kak nadddâ¤ï¸â¤ï¸,lucu banget sih kak nad hati merah hati merah,"['lucu', 'banget', 'sih', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah']",positif,3
2228,2022,sekalian promo camille yaaa kak,promo camille ya kak,"['promo', 'camille', 'ya', 'kak']",positif,3
2229,2022,"GEMEEES BANGEEEETğ??ğ??, gpp aku dilemparin produk yang buat prewedd kak nad wkwkwkwk #memaksaHAHAğ?¤¸â?â??ï¸ . Lancar sampai hari H kak nad bahagia slaluğ?¤?ğ?¤?â?¨â?¨â?¨â?¨â?¨",gemees banget wajah senyum lebar mata hati wajah senyum lebar mata hati gp dilemparin produk prewed kak nad wkwkwkwk wanita laku gera roda lancar h kak nad bahagia wajah peluk wajah peluk kilau kilau kilau kilau kilau,"['gemees', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'gp', 'dilemparin', 'produk', 'prewed', 'kak', 'nad', 'wkwkwkwk', 'wanita', 'laku', 'gera', 'roda', 'lancar', 'h', 'kak', 'nad', 'bahagia', 'wajah', 'peluk', 'wajah', 'peluk', 'kilau', 'kilau', 'kilau', 'kilau', 'kilau']",negatif,-5
2230,2022,KALIAN GEM0Y PARAHHHHğ??ğ??ğ??,gemy parah wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['gemy', 'parah', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-8
2231,2022,gemec anetttâ¤ï¸â¤ï¸,gemec anet hati merah hati merah,"['gemec', 'anet', 'hati', 'merah', 'hati', 'merah']",positif,2
2232,2022,Lucuuu bgt. Jatohnya kayak iklan skincare ğ???ğ???ğ???â¤ï¸â¤ï¸,lucu banget jatohnya kayak iklan skincare wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata hati merah hati merah,"['lucu', 'banget', 'jatohnya', 'kayak', 'iklan', 'skincare', 'wajah', 'gembira', 'urai', 'air', 'mata', 'wajah', 'gembira', 'urai', 'air', 'mata', 'wajah', 'gembira', 'urai', 'air', 'mata', 'hati', 'merah', 'hati', 'merah']",negatif,-4
2233,2022,117w69 likesReply,w likesreply,"['w', 'likesreply']",netral,0
2234,2022,kereeennnn aahhkkk cantik bgtt lagii ka naddğ???ğ???,keren aahhk cantik banget kak nad hati besar hati besar,"['keren', 'aahhk', 'cantik', 'banget', 'kak', 'nad', 'hati', 'besar', 'hati', 'besar']",positif,2
2235,2022,117w6 likesReply,w likesreply,"['w', 'likesreply']",netral,0
2236,2022,Kerennnnnnnnnnnnn lucuuuu bngttğ??ğ??,keren lucu banget wajah senyum lebar mata hati wajah senyum lebar mata hati,"['keren', 'lucu', 'banget', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2237,2022,"Ekspresif bgt ya nadya, jd ikut mesem liatnyağ???ğ??¥",ekspresif banget ya nadya mesem lihat wajah gembira urai air mata api,"['ekspresif', 'banget', 'ya', 'nadya', 'mesem', 'lihat', 'wajah', 'gembira', 'urai', 'air', 'mata', 'api']",positif,6
2238,2022,Lucuuukkk ğ??ğ??,lucu wajah senyum lebar mata hati wajah senyum lebar mata hati,"['lucu', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",negatif,-1
2239,2022,lucu bgt,lucu banget,"['lucu', 'banget']",positif,1
2240,2022,keren bgtğ??ğ??,keren banget tepuk tangan wajah senyum lebar mata hati,"['keren', 'banget', 'tepuk', 'tangan', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
2241,2022,117w1 likeReply,w likereply,"['w', 'likereply']",netral,0
2242,2022,cbl cbl cbl cute bgtttt lohhğ??¥â¤ï¸,cbl cbl cbl cute banget loh api hati merah,"['cbl', 'cbl', 'cbl', 'cute', 'banget', 'loh', 'api', 'hati', 'merah']",positif,7
2243,2022,Pasangan tercute dan pecinta brand sendiri sih iniğ??ğ??¥,pasang tercute cinta brand sih wajah senyum lebar mata hati api,"['pasang', 'tercute', 'cinta', 'brand', 'sih', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'api']",positif,7
2244,2022,117w3 likesReply,w likesreply,"['w', 'likesreply']",netral,0
2245,2022,Sekarang maminya bangga sama bibu setelah lahirğ???,mami bangga bibu lahir wajah senyum dengan mata bahagia,"['mami', 'bangga', 'bibu', 'lahir', 'wajah', 'senyum', 'dengan', 'mata', 'bahagia']",positif,8
2246,2022,"Jangan nangis mamiyaa,pengen banget nyemangatin langsung",menang mamiya pengin banget nyemangatin langsung,"['menang', 'mamiya', 'pengin', 'banget', 'nyemangatin', 'langsung']",positif,2
2247,2022,Wanita hebatğ?¥°,wanita hebat wajah senyum dengan hati,"['wanita', 'hebat', 'wajah', 'senyum', 'dengan', 'hati']",positif,1
2248,2022,Semoga lancar ya kak nadiağ?¥ºğ?¥º,moga lancar ya kak nadia wajah memelas wajah memelas,"['moga', 'lancar', 'ya', 'kak', 'nadia', 'wajah', 'memelas', 'wajah', 'memelas']",positif,3
2249,2022,semoga dm ku dibacağ?¥¹ğ??ğ?»,moga dm ku baca lipat tangan warna kulit cerah,"['moga', 'dm', 'ku', 'baca', 'lipat', 'tangan', 'warna', 'kulit', 'cerah']",positif,4
2250,2022,Sehat sehat kalian sekeluargağ??,sehat sehat keluarga wajah senyum lebar mata hati,"['sehat', 'sehat', 'keluarga', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,6
